/scr/andukuri/miniconda3/envs/assistant-gate/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-03-23 12:55:52,017][root][INFO] - Loading model baseline for response generation and win-rate computation for test...
[2024-03-23 12:57:28,357][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,357][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,396][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,397][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,398][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,399][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,400][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,401][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,402][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,403][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,404][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,405][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,405][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,406][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,406][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,406][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,407][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,407][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,407][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,408][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,408][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,408][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,409][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,409][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,409][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,410][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,410][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,410][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,411][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,411][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,411][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,412][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,412][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,412][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,413][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,413][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,413][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,414][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,414][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,415][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,416][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,417][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,417][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,417][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,417][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,417][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,417][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,417][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,417][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,418][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,418][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,418][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,418][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,418][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,418][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,418][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,419][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,419][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,419][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,419][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,419][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,419][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,419][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,419][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,420][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,421][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,421][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,421][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,421][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,421][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,427][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,428][root][INFO] - Cost for running gpt4: 0.03651
[2024-03-23 12:57:28,435][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,436][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,437][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,437][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,450][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,451][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,457][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,457][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,460][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:57:28,460][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 5.000000 seconds
[2024-03-23 12:57:28,463][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,464][root][INFO] - Cost for running gpt4: 0.030930000000000003
[2024-03-23 12:57:28,506][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,508][root][INFO] - Cost for running gpt4: 0.03702
[2024-03-23 12:57:28,563][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,565][root][INFO] - Cost for running gpt4: 0.04008
[2024-03-23 12:57:28,594][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,596][root][INFO] - Cost for running gpt4: 0.02637
[2024-03-23 12:57:28,608][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,609][root][INFO] - Cost for running gpt4: 0.04551
[2024-03-23 12:57:28,638][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 200 OK"
[2024-03-23 12:57:28,639][root][INFO] - Cost for running gpt4: 0.03834
